=======================================
两条处理路径比较测试结果
=======================================
输入文件: D:\Desktop\bmp\test1.bmp
临时HUF文件: D:\Desktop\bmp\test1_output.huf
生成时间: Dec  5 2025 00:40:38
路径一执行状态: 成功
路径一解码状态: 成功
路径二执行状态: 成功
路径二解码状态: 成功

=======================================
文件头信息比较
=======================================
HUF文件头: key_num=256, bit_num=648054, key_size=, value_size=
手动计算: unique_chars=256, bit_num=648054
比较结果: 匹配

=== 频率表 比较 ===
所有键值对匹配

=== 路径一频率表 ===
键: 114 | 频率: 857
键: 122 | 频率: 873
键: 249 | 频率: 3188
键: 240 | 频率: 1408
键: 246 | 频率: 2202
键: 196 | 频率: 1636
键: 69 | 频率: 936
键: 253 | 频率: 11248
键: 126 | 频率: 978
键: 252 | 频率: 6005
键: 191 | 频率: 1768
键: 14 | 频率: 882
键: 130 | 频率: 944
键: 248 | 频率: 2855
键: 120 | 频率: 943
键: 247 | 频率: 2471
键: 179 | 频率: 975
键: 52 | 频率: 929
键: 238 | 频率: 1277
键: 9 | 频率: 1063
键: 136 | 频率: 1186
键: 131 | 频率: 991
键: 239 | 频率: 1314
键: 176 | 频率: 944
键: 235 | 频率: 1053
键: 108 | 频率: 852
键: 221 | 频率: 992
键: 94 | 频率: 855
键: 192 | 频率: 1687
键: 195 | 频率: 1682
键: 68 | 频率: 981
键: 217 | 频率: 1007
键: 198 | 频率: 1522
键: 71 | 频率: 953
键: 207 | 频率: 1149
键: 80 | 频率: 944
键: 183 | 频率: 1064
键: 56 | 频率: 906
键: 194 | 频率: 1759
键: 216 | 频率: 973
键: 219 | 频率: 1018
键: 92 | 频率: 848
键: 189 | 频率: 1588
键: 62 | 频率: 997
键: 190 | 频率: 1658
键: 140 | 频率: 1382
键: 142 | 频率: 1443
键: 182 | 频率: 1063
键: 161 | 频率: 1119
键: 99 | 频率: 876
键: 147 | 频率: 1210
键: 134 | 频率: 971
键: 60 | 频率: 1017
键: 58 | 频率: 972
键: 185 | 频率: 1188
键: 70 | 频率: 920
键: 148 | 频率: 1163
键: 82 | 频率: 1027
键: 209 | 频率: 1035
键: 79 | 频率: 868
键: 164 | 频率: 1045
键: 75 | 频率: 856
键: 72 | 频率: 859
键: 157 | 频率: 1126
键: 93 | 频率: 877
键: 172 | 频率: 926
键: 160 | 频率: 1167
键: 83 | 频率: 968
键: 184 | 频率: 1077
键: 57 | 频率: 949
键: 169 | 频率: 881
键: 186 | 频率: 1218
键: 129 | 频率: 896
键: 135 | 频率: 1056
键: 61 | 频率: 1028
键: 132 | 频率: 1019
键: 137 | 频率: 1170
键: 139 | 频率: 1227
键: 43 | 频率: 810
键: 133 | 频率: 1014
键: 41 | 频率: 954

=== 编码表 比较 ===
所有键值对匹配

=== 位集 比较 ===
所有元素匹配

=== 解码后的数据 比较 ===
所有元素匹配

=== 解码数据与原始数据 比较 ===
所有元素匹配
